commonName,scientificName,assessment,hdImg
Roti Snake-necked Turtle,Chelodina mccordi,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/CDzk8216-D4qkbN-bKp.jpg
Burmese Star Tortoise,Geochelone platynota,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/CsDGd8TL-dblf5T-pZM.jpg
Indian Star Tortoise,Geochelone elegans,Vulnerable,https://s2r.iucnredlist.org/sis2_images/1590728927.jpg
Bourret’s Box Turtle,Cuora bourreti,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/DFkDlrmt-dblJ8T-pz6.jpg
Southern Viet Nam Box Turtle,Cuora picturata,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/cbLrfv7P-dblJb4-pzv.jpg
Indochinese Box Turtle,Cuora galbinifrons,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/CPHBkZVq-dblJQg-pzZ.jpg
Crowned Forest Dragon,Lophosaurus dilophus,Least Concern,https://s2r.iucnredlist.org/sis2_images/2051802798.jpg
Gardner's Leaf-toed Gecko,Asaccus gardneri,Least Concern,https://s2r.iucnredlist.org/sis2_images/hT3tz86l-D5SJh1-DzW.jpg
Utila Spiny-tailed Iguana,Ctenosaura bakeri,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/ctenosaura-bakeri.jpg
Even-fingered Gecko,Alsophylax pipiens,Least Concern,https://s2r.iucnredlist.org/sis2_images/907258311.jpg
Orlov's Fan-footed Gecko,Ptyodactylus orlovi,Least Concern,https://s2r.iucnredlist.org/sis2_images/l44BL227-D7Fdgz-Vf8.jpg
Ruus al Jibal Fan-footed Gecko,Ptyodactylus ruusaljibalicus,Least Concern,https://s2r.iucnredlist.org/sis2_images/Cq7MhLNC-D5S8nm-dB9.jpg
Fernandina Giant Tortoise,Chelonoidis phantasticus,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/611904529.jpg
Motagua Spiny-tailed Iguana,Ctenosaura palearis,Endangered,https://s2r.iucnredlist.org/sis2_images/651477545.jpg
Spiny Chuckwalla,Sauromalus hispidus,Endangered,https://s2r.iucnredlist.org/sis2_images/1124469626.jpg
Stokes' Sea Snake,Hydrophis stokesii,Least Concern,https://s2r.iucnredlist.org/sis2_images/C3qPVgbT-D66Rr5-RGT.png
Viperine Sea Snake,Hydrophis viperinus,Least Concern,https://s2r.iucnredlist.org/sis2_images/DJxPdMn0-D7bwkB-smX.jpg
Spine-bellied Sea Snake,Hydrophis curtus,Least Concern,https://s2r.iucnredlist.org/sis2_images/DGww4WdM-D66RBF-RGB.png
Slevin's Sand Gecko,Stenodactylus slevini,Least Concern,https://s2r.iucnredlist.org/sis2_images/CwXjrtZf-D57nZ1-FJt.jpg
Jeypore Ground Gecko,Cyrtodactylus jeyporensis,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/1816580447.jpg
Arabian Web-footed Sand Gecko,Stenodactylus arabicus,Least Concern,https://s2r.iucnredlist.org/sis2_images/Gr2lJt1t-D7GCgx-vjn.jpg
South African Helmeted Terrapin,Pelomedusa galeata,Least Concern,https://s2r.iucnredlist.org/sis2_images/1186225284.jpg
Sinaloan Thornscrub Tortoise,Gopherus evgoodei,Vulnerable,https://s2r.iucnredlist.org/sis2_images/DlsFKPZK-D3wg2P-Ccc.jpg
Cerro Azul Giant Tortoise,Chelonoidis vicina,Endangered,https://s2r.iucnredlist.org/sis2_images/848744443.jpg
Volcán Alcedo Giant Tortoise,Chelonoidis vandenburghi,Vulnerable,https://s2r.iucnredlist.org/sis2_images/CrFKVd1K-D3Wq0H-bZD.jpg
Northern Curly-tailed Lizard,Leiocephalus carinatus,Least Concern,https://s2r.iucnredlist.org/sis2_images/658749384.jpg
Gharial,Gavialis gangeticus,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/220085600.jpg
Burmese Python,Python bivittatus,Vulnerable,https://s2r.iucnredlist.org/sis2_images/1662935344.jpg
Southern River Terrapin,Batagur affinis,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/462492821.jpg
Three-striped Roofed Turtle,Batagur dhongoka,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/bvd8GwNZ-D9rrGN-gR5.jpg
Red-crowned Roofed Turtle,Batagur kachuga,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/batagur-kachuga.jpg
Burmese Roofed Turtle,Batagur trivittata,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/batagur-trivittata.jpg
Asian Narrow-headed Softshell Turtle,Chitra chitra,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/bmdzLTqL-D9rrqJ-gR0.jpg
Spotted Pond Turtle,Geoclemys hamiltonii,Endangered,https://s2r.iucnredlist.org/sis2_images/NLC17bkZ-D9rrKJ-gR7.jpg
Elongated Tortoise,Indotestudo elongata,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/Nb0ts8Mb-D9rRgP-gRT.jpg
Asian Giant Tortoise,Manouria emys,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/cTG2r3vH-D9Rhpx-Gt9.jpg
Keel-scaled Boa,Casarea dussumieri,Vulnerable,https://s2r.iucnredlist.org/sis2_images/casarea-dussumieri.jpg
Telfair's Skink,Leiolopisma telfairii,Vulnerable,https://s2r.iucnredlist.org/sis2_images/leiolopisma-telfairii.jpg
Gau Banded Iguana,Brachylophus gau,Endangered,https://s2r.iucnredlist.org/sis2_images/GvpflTX7-dChWV7-bCj.jpg
Kemp's Ridley,Lepidochelys kempii,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/787195903.jpg
Geometric Tortoise,Psammobates geometricus,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/2011041739.jpg
Common Green Iguana,Iguana iguana,Least Concern,https://s2r.iucnredlist.org/sis2_images/470539693.jpg
Abronia vasconcelosii,Abronia vasconcelosii,Vulnerable,https://s2r.iucnredlist.org/sis2_images/127904520.jpg
Antsingy Leaf Chameleon,Brookesia perarmata,Endangered,https://s2r.iucnredlist.org/sis2_images/brookesia-perarmata.jpg
Geophis damiani,Geophis damiani,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/250928594.jpg
Testudo marginata,Testudo marginata,Least Concern,https://s2r.iucnredlist.org/sis2_images/167939184.jpg
Paroedura masobe,Paroedura masobe,Endangered,https://s2r.iucnredlist.org/sis2_images/2069109688.jpg
Spider Tortoise,Pyxis arachnoides,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/173880275.jpg
Lined Flat-tail Gecko,Uroplatus lineatus,Least Concern,https://s2r.iucnredlist.org/sis2_images/1036453168.jpg
Uroplatus phantasticus,Uroplatus phantasticus,Least Concern,https://s2r.iucnredlist.org/sis2_images/1434544570.jpg
Marine Iguana,Amblyrhynchus cristatus,Vulnerable,https://s2r.iucnredlist.org/sis2_images/pPZs8Bd1-dCrPcG-Gh9.jpg
Orinoco Crocodile,Crocodylus intermedius,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/crocodylus-intermedius.jpg
Vietnamese Pond Turtle,Mauremys annamensis,Critically Endangered,https://s2r.iucnredlist.org/sis2_images/302911131.jpg
Southern New Guinea Stream Turtle,Elseya rhodini,Least Concern,https://s2r.iucnredlist.org/sis2_images/MzlR6g9v-D9SJFG-g3B.jpg
Plestiodon finitimus,Plestiodon finitimus,Least Concern,https://s2r.iucnredlist.org/sis2_images/1746647745.jpg
